IRI,value,def
HOSO_0000003,healthcare service organism specification,A service agreement specification identifying an organism for whom a healthcare service delivery aims at providing a desired effect to its health status.
HOSO_0000004,healthcare facility,A facility that bears a healthcare function - WiP.
HOSO_0000006,healthcare organization role,A role that inheres in an organisation and is realized by providing some healthcare service delivery.
HOSO_0000008,healthcare organization,An organisation that bears a healthcare organisation role.
HOSO_0000009,healthcare provider,A health provider who is a member of a healthcare organisation.
HOSO_0000010,healthcare procedure,A health procedure that is part of a healthcare service delivery and that is performed by a healthcare worker while realizing its health care worker role.
HOSO_0000011,healthcare organization service delivery,A service delivery under the responsibility of a healthcare organisation. It stems from an agreement between a requesting agent and a healthcare organization.
HOSO_0000012,healthcare organization clinical visit,A healthcare organisation service delivery that aims at providing a desired effect on the health status of a specified organism. It is usually composed of health procedures and possibly associated ancillary processes.
HOSO_0000013,ancillary care service delivery,A service delivery that aims to support health services without directly providing a desired effect on the health status of individuals or communities.
HOSO_0000014,custodial care service delivery,A service delivery from an organization that aims to provide for the activities of daily living of individuals or communities.
HOSO_0000016,populational healthcare service,A healthcare service that aims at providing a desired effect on the health status of a community.
HOSO_0000017,healthcare organization clinical encounter,"A temporally-connected healthcare organization clinical visit that aims to improve, maintain or restore the health of some participating organism."
HOSO_0000018,facility-supported healthcare encounter,A healthcare encounter during which the recipient is located in a healthcare facility at some time.
HOSO_0000019,public provincial health identifier,An identifier that denotes a public provincial health insurance record.
HOSO_0000022,healthcare facility identifier,An identifier that denotes a building administered by a healthcare organization for the purpose of providing healthcare to a patient or patient population.
HOSO_0000023,healthcare organization identifier,An identifier that denotes a healthcare organization.
HOSO_0000026,outpatient visit,"A healthcare organisation clinical visit where the patient physically attends to a healthcare facility, but where there is no expectation of providing support for activities of daily living (such as eating and bathing) nor accommodation for the patient."
HOSO_0000028,inpatient visit,A healthcare organisation clinical visit where there is expectation of providing support for activities of daily living (such as eating and bathing) and accommodation for the patient.
HOSO_0000029,day inpatient visit,An inpatient visit that does not extend overnight.
HOSO_0000030,day inpatient surgery visit,A day inpatient visit which includes a surgical procedure.
